"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "6276ce61bd9c6aa26d0efaa7ea706a96" "site/built/CODE_OF_CONDUCT.md" "2026-03-24"
"LICENSE.md" "7e9aeff02e31f8d8230506c3086d99a7" "site/built/LICENSE.md" "2026-03-24"
"SECURITY.md" "8a8cea030aafe5b2e6cce068b9f4b23c" "site/built/SECURITY.md" "2026-03-24"
"config.yaml" "0ff680c9da7ae45d93abf69252f69d7f" "site/built/config.yaml" "2026-03-24"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2026-03-24"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-03-24"
"episodes/introduction.md" "de8e65ec46d6d47dd8f112c4cc864729" "site/built/introduction.md" "2026-03-24"
"episodes/package-file-history.Rmd" "c5ab385f5cad17858766dca366224481" "site/built/package-file-history.md" "2026-03-24"
"episodes/accessing-packages.md" "40655be130ccd1499cdf58d66690a44d" "site/built/accessing-packages.md" "2026-03-24"
"episodes/creating-packages.md" "cba512cba989bd280580f000b92bb300" "site/built/creating-packages.md" "2026-03-24"
"episodes/versioning.md" "be471509041ddc4b06c50c1c43169ac6" "site/built/versioning.md" "2026-03-24"
"episodes/releasing.md" "9029685c0bbc34081f8c171d55722ea3" "site/built/releasing.md" "2026-03-24"
"episodes/publishing-packages.md" "eba96f02677154c04cc546899ce5fdac" "site/built/publishing-packages.md" "2026-03-24"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2026-03-24"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2026-03-24"
"learners/setup.md" "cedb0e3548511cb0bfbe8b6c294e5736" "site/built/setup.md" "2026-03-24"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-03-24"
"renv/profiles/lesson-requirements/renv.lock" "d5cb9173c27108bf454af0ac74bde7bd" "site/built/renv.lock" "2026-03-24"
